care_site.csv	care_site_id,care_site_name,place_of_service_concept_id,location_id,care_site_source_value,place_of_service_source_value,trace_id,unit_id,load_table_id
cdm_source.csv	cdm_source_name,cdm_source_abbreviation,cdm_holder,source_description,source_documentation_reference,cdm_etl_reference,source_release_DATE,cdm_release_DATE,cdm_version,vocabulary_version,unit_id,load_table_id
concept.csv	concept_id,concept_name,domain_id,vocabulary_id,concept_class_id,standard_concept,concept_code,valid_start_DATE,valid_end_DATE,invalid_reason,load_table_id,load_row_id
concept_ancestor.csv	ancestor_concept_id,descendant_concept_id,min_levels_of_separation,max_levels_of_separation,load_table_id,load_row_id
concept_class.csv	concept_class_id,concept_class_name,concept_class_concept_id,load_table_id,load_row_id
concept_relationship.csv	concept_id_1,concept_id_2,relationship_id,valid_start_DATE,valid_end_DATE,invalid_reason,load_table_id,load_row_id
concept_synonym.csv	concept_id,concept_synonym_name,language_concept_id,load_table_id,load_row_id
condition_era.csv	condition_era_id,person_id,condition_concept_id,condition_era_start_DATE,condition_era_end_DATE,condition_occurrence_count,trace_id,unit_id,load_table_id
condition_occurrence.csv	condition_occurrence_id,person_id,condition_concept_id,condition_start_DATE,condition_start_DATETIME,condition_end_DATE,condition_end_DATETIME,condition_type_concept_id,stop_reason,provider_id,visit_occurrence_id,visit_detail_id,condition_source_value,condition_source_concept_id,condition_status_source_value,condition_status_concept_id,trace_id,unit_id,load_table_id
death.csv	person_id,death_DATE,death_DATETIME,death_type_concept_id,cause_concept_id,cause_source_value,cause_source_concept_id,trace_id,unit_id,load_table_id,_death_date_external
device_exposure.csv	device_exposure_id,person_id,device_concept_id,device_exposure_start_DATE,device_exposure_start_DATETIME,device_exposure_end_DATE,device_exposure_end_DATETIME,device_type_concept_id,unique_device_id,quantity,provider_id,visit_occurrence_id,visit_detail_id,device_source_value,device_source_concept_id,trace_id,unit_id,load_table_id
domain.csv	domain_id,domain_name,domain_concept_id,load_table_id,load_row_id
drug_era.csv	drug_era_id,person_id,drug_concept_id,drug_era_start_DATE,drug_era_end_DATE,drug_exposure_count,gap_days,trace_id,unit_id,load_table_id
drug_exposure.csv	drug_exposure_id,person_id,drug_concept_id,drug_exposure_start_DATE,drug_exposure_start_DATETIME,drug_exposure_end_DATE,drug_exposure_end_DATETIME,verbatim_end_DATE,drug_type_concept_id,stop_reason,refills,quantity,days_supply,route_concept_id,lot_number,provider_id,visit_occurrence_id,visit_detail_id,drug_source_value,drug_source_concept_id,route_source_value,dose_unit_source_value,trace_id,unit_id,load_table_id,sig
drug_strength.csv	drug_concept_id,ingredient_concept_id,amount_value,amount_unit_concept_id,numerator_value,numerator_unit_concept_id,denominator_value,denominator_unit_concept_id,box_size,valid_start_DATE,valid_end_DATE,invalid_reason,load_table_id,load_row_id
fact_relationship.csv	domain_concept_id_1,fact_id_1,domain_concept_id_2,fact_id_2,relationship_concept_id,trace_id,unit_id,load_table_id
files.csv	file_id,file_name,size,added_at,md5_hash
location.csv	location_id,address_1,address_2,city,state,zip,county,location_source_value,unit_id,load_table_id
measurement.csv	measurement_id,person_id,measurement_concept_id,measurement_DATE,measurement_DATETIME,measurement_time,measurement_type_concept_id,operator_concept_id,value_as_number,value_as_concept_id,unit_concept_id,range_low,range_high,provider_id,visit_occurrence_id,visit_detail_id,measurement_source_value,measurement_source_concept_id,unit_source_value,modifier_of_event_id,modifier_of_field_concept_id,trace_id,unit_id,load_table_id,value_source_value
metadata.csv	metadata_concept_id,metadata_type_concept_id,name,value_as_string,value_as_concept_id,metadata_DATE,metadata_DATETIME,unit_id,load_table_id
note.csv	note_id,person_id,note_DATE,note_DATETIME,note_type_concept_id,note_class_concept_id,note_title,encoding_concept_id,language_concept_id,provider_id,visit_occurrence_id,visit_detail_id,note_source_value,load_table_id,note_text
observation.csv	observation_id,person_id,observation_concept_id,observation_DATE,observation_DATETIME,observation_type_concept_id,value_as_number,value_as_concept_id,qualifier_concept_id,unit_concept_id,provider_id,visit_occurrence_id,visit_detail_id,observation_source_concept_id,unit_source_value,qualifier_source_value,trace_id,unit_id,load_table_id,value_as_string,observation_source_value
observation_period.csv	observation_period_id,person_id,observation_period_start_DATE,observation_period_end_DATE,period_type_concept_id,trace_id,unit_id,load_table_id
payer_plan_period.csv	payer_plan_period_id,person_id,payer_plan_period_start_DATE,payer_plan_period_end_DATE,payer_concept_id,payer_source_value,payer_source_concept_id,plan_concept_id,plan_source_value,plan_source_concept_id,sponsor_concept_id,sponsor_source_value,sponsor_source_concept_id,family_source_value,stop_reason_concept_id,stop_reason_source_value,stop_reason_source_concept_id,trace_id,load_table_id
person.csv	person_id,gender_concept_id,year_of_birth,month_of_birth,day_of_birth,birth_DATETIME,race_concept_id,ethnicity_concept_id,location_id,provider_id,care_site_id,person_source_value,gender_source_value,gender_source_concept_id,race_source_value,race_source_concept_id,ethnicity_source_value,ethnicity_source_concept_id,trace_id,unit_id,load_table_id
procedure_occurrence.csv	procedure_occurrence_id,person_id,procedure_concept_id,procedure_DATE,procedure_DATETIME,procedure_type_concept_id,modifier_concept_id,quantity,provider_id,visit_occurrence_id,visit_detail_id,procedure_source_value,procedure_source_concept_id,modifier_source_value,trace_id,unit_id,load_table_id
